ID player,amplua,games,goals,p_goals,assists,p_assists,assists_2,p_assists_2,throws_by,p_throws_by,shot_on_target,p_shot_on_target,blocked_throws,p_blocked_throws,p_p_m,player_rating
1513,9.0,3,0.0,3.0,2.0,6.666666666666668,0.0,1.7999999999999998,5.0,2.1333333333333333,3.0,3.5999999999999996,5.0,10.666666666666666,0.16666666666666666,28.033333333333335
1572,9.0,7,2.0,11.571428571428571,2.0,9.257142857142858,1.0,5.485714285714285,9.0,3.657142857142857,26.0,46.67142857142857,2.0,5.785714285714286,0.2857142857142857,82.71428571428572
2209,9.0,30,3.0,36.3,3.0,29.04,3.0,21.779999999999998,21.0,8.67,20.0,24.999999999999996,12.0,29.4,7.35,157.54
2213,9.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.5,3.8
2224,9.0,42,6.0,54.857142857142854,5.0,42.076190476190476,5.0,31.557142857142857,58.0,23.80952380952381,84.0,113.39999999999999,17.0,41.44047619047619,37.333333333333336,344.4738095238095
2304,9.0,17,0.0,17.0,1.0,15.247058823529413,3.0,14.11764705882353,19.0,7.623529411764706,16.0,19.21764705882353,10.0,21.441176470588236,8.5,103.14705882352942
2446,9.0,9,1.0,11.11111111111111,1.0,8.88888888888889,1.0,6.666666666666666,3.0,1.6,6.0,7.5,5.0,10.88888888888889,2.7222222222222223,49.37777777777777
2770,9.0,45,10.0,67.22222222222223,9.0,51.84,1.0,28.213333333333335,41.0,16.435555555555556,82.0,107.52666666666666,23.0,51.37777777777778,27.77777777777778,350.3933333333334
2771,9.0,2,0.0,2.0,0.0,1.6,0.0,1.2,0.0,0.2,3.0,3.75,0.0,1.0,1.0,10.75
2802,9.0,12,1.0,14.083333333333334,3.0,15.0,1.0,8.45,7.0,3.0083333333333333,13.0,15.625,9.0,18.375,6.0,80.54166666666666
2890,9.0,21,3.0,27.428571428571427,7.0,29.86666666666667,3.0,16.457142857142856,16.0,6.519047619047619,29.0,35.714285714285715,15.0,30.857142857142858,14.880952380952381,161.72380952380954
2894,9.0,13,4.0,22.23076923076923,3.0,15.753846153846155,3.0,11.815384615384616,40.0,21.607692307692307,45.0,77.63076923076923,13.0,26.0,20.346153846153847,195.3846153846154
2896,9.0,14,2.0,18.285714285714285,7.0,25.200000000000003,1.0,9.642857142857144,15.0,6.007142857142857,20.0,24.77142857142857,4.0,11.571428571428571,8.035714285714286,103.51428571428572
3078,9.0,15,2.0,19.266666666666666,1.0,13.653333333333334,1.0,10.24,20.0,8.166666666666668,11.0,13.520000000000001,18.0,36.3,10.8,111.94666666666666
3450,9.0,14,0.0,14.0,0.0,11.200000000000001,0.0,8.4,10.0,4.114285714285715,12.0,14.485714285714284,7.0,15.75,0.8928571428571429,68.84285714285714
3452,9.0,14,2.0,18.285714285714285,1.0,12.85714285714286,1.0,9.642857142857144,14.0,5.6000000000000005,29.0,39.621428571428574,8.0,17.285714285714285,7.0,110.29285714285714
3453,9.0,12,1.0,14.083333333333334,1.0,11.266666666666667,0.0,7.199999999999999,4.0,2.1333333333333333,8.0,10.0,3.0,9.375,0.0,54.05833333333333
3458,9.0,30,3.0,36.3,6.0,34.56,6.0,25.92,40.0,16.333333333333336,47.0,59.28999999999999,12.0,29.4,32.266666666666666,234.07
3575,9.0,3,5.0,21.333333333333332,2.0,6.666666666666668,1.0,3.1999999999999997,11.0,6.533333333333333,20.0,52.9,0.0,1.5,2.6666666666666665,94.8
4205,9.0,3,0.0,3.0,0.0,2.4000000000000004,0.0,1.7999999999999998,1.0,0.5333333333333333,1.0,1.5999999999999999,0.0,1.5,1.5,12.333333333333334
4329,9.0,16,2.0,20.25,1.0,14.450000000000001,1.0,10.8375,25.0,10.506250000000001,18.0,21.675,10.0,21.125,8.0,106.84375
4336,9.0,20,2.0,24.2,5.0,25.0,1.0,13.23,17.0,6.845000000000001,27.0,33.135,16.0,32.4,18.225,153.035
4392,9.0,9,1.0,11.11111111111111,3.0,12.8,1.0,6.666666666666666,7.0,2.8444444444444446,26.0,40.833333333333336,7.0,14.222222222222221,5.555555555555555,94.03333333333335
4525,9.0,38,5.0,48.6578947368421,4.0,37.136842105263156,3.0,26.542105263157893,34.0,13.642105263157896,43.0,51.79736842105263,16.0,38.36842105263158,39.80263157894737,255.94736842105266
4643,9.0,8,0.0,8.0,0.0,6.4,1.0,6.075,18.0,8.450000000000001,21.0,31.537499999999998,10.0,20.25,0.25,80.9625
4873,9.0,7,0.0,7.0,0.0,5.6000000000000005,0.0,4.2,9.0,3.657142857142857,15.0,20.74285714285714,10.0,20.642857142857142,0.2857142857142857,62.128571428571426
5081,9.0,10,0.0,10.0,0.0,8.0,0.0,6.0,6.0,2.5600000000000005,7.0,8.67,3.0,8.45,1.8,45.480000000000004
5113,9.0,11,0.0,11.0,0.0,8.8,3.0,10.69090909090909,22.0,9.9,20.0,26.209090909090907,8.0,16.40909090909091,0.4090909090909091,83.41818181818181
5170,9.0,13,2.0,17.307692307692307,4.0,17.784615384615385,5.0,14.953846153846154,18.0,7.392307692307693,31.0,44.67692307692308,13.0,26.0,15.384615384615385,143.5
5175,9.0,2,0.0,2.0,0.0,1.6,0.0,1.2,0.0,0.2,0.0,0.6,0.0,1.0,1.0,7.6
5192,9.0,17,0.0,17.0,4.0,20.75294117647059,2.0,12.741176470588234,18.0,7.2058823529411775,18.0,21.61764705882353,5.0,14.235294117647058,30.11764705882353,123.6705882352941
5244,9.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,1.0,1.2,0.0,0.5,2.0,6.2
5245,9.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.5,3.8
5520,9.0,1,1.0,4.0,1.0,3.2,0.0,0.6,1.0,0.4,4.0,7.5,0.0,0.5,4.5,20.7
5646,9.0,25,11.0,51.84,11.0,41.47200000000001,6.0,23.063999999999997,29.0,11.664000000000001,53.0,73.008,17.0,35.28,89.78,326.108
5696,9.0,13,1.0,15.076923076923077,4.0,17.784615384615385,3.0,11.815384615384616,15.0,6.030769230769231,23.0,29.907692307692308,2.0,8.653846153846153,0.6153846153846154,89.88461538461539
5697,9.0,13,1.0,15.076923076923077,0.0,10.4,1.0,9.046153846153846,12.0,4.807692307692308,10.0,12.207692307692307,13.0,26.0,0.6153846153846154,78.15384615384616
5758,9.0,10,0.0,10.0,2.0,11.520000000000001,0.0,6.0,8.0,3.24,13.0,15.87,4.0,9.8,4.05,60.480000000000004
5759,9.0,11,5.0,23.272727272727273,2.0,12.290909090909091,1.0,7.8545454545454545,13.0,5.236363636363637,18.0,22.936363636363634,14.0,28.40909090909091,0.4090909090909091,100.40909090909089
5762,9.0,9,1.0,11.11111111111111,2.0,10.755555555555556,0.0,5.3999999999999995,19.0,8.711111111111112,25.0,38.53333333333334,1.0,5.555555555555555,0.0,80.06666666666668
5814,9.0,24,1.0,26.041666666666668,3.0,24.3,2.0,16.9,42.0,18.150000000000002,33.0,40.6125,23.0,46.020833333333336,25.520833333333332,197.54583333333335
6056,9.0,8,0.0,8.0,2.0,10.0,0.0,4.8,12.0,5.0,13.0,16.537499999999998,10.0,20.25,0.25,64.8375
6057,9.0,1,0.0,1.0,1.0,3.2,0.0,0.6,0.0,0.1,2.0,2.6999999999999997,0.0,0.5,8.0,16.1
6205,9.0,17,3.0,23.529411764705884,2.0,16.988235294117647,0.0,10.2,30.0,12.994117647058824,20.0,24.158823529411766,23.0,47.05882352941177,4.970588235294118,139.9
6262,9.0,16,2.0,20.25,4.0,20.0,1.0,10.8375,16.0,6.4,19.0,22.96875,10.0,21.125,12.5,114.08125
6272,9.0,14,0.0,14.0,0.0,11.200000000000001,0.0,8.4,1.0,1.6071428571428574,3.0,6.192857142857142,2.0,9.142857142857142,4.321428571428571,54.864285714285714
6300,9.0,2,0.0,2.0,0.0,1.6,0.0,1.2,2.0,0.8,5.0,7.35,1.0,2.25,0.25,15.45
6424,9.0,4,0.0,4.0,0.0,3.2,2.0,5.3999999999999995,7.0,3.0250000000000004,5.0,6.075,5.0,10.125,0.0,31.825
6524,9.0,7,0.0,7.0,0.0,5.6000000000000005,0.0,4.2,5.0,2.0571428571428574,7.0,8.4,5.0,10.285714285714286,4.571428571428571,42.114285714285714
6904,9.0,25,2.0,29.16,1.0,21.632,3.0,18.816,10.0,4.9,16.0,20.171999999999997,27.0,54.08,16.82,165.57999999999998
7040,9.0,8,0.0,8.0,0.0,6.4,1.0,6.075,2.0,1.25,2.0,3.75,0.0,4.0,1.0,30.475
7046,9.0,3,0.0,3.0,0.0,2.4000000000000004,0.0,1.7999999999999998,3.0,1.2000000000000002,4.0,4.8999999999999995,1.0,2.6666666666666665,0.6666666666666666,16.633333333333333
7150,9.0,2,0.0,2.0,0.0,1.6,0.0,1.2,2.0,0.8,1.0,1.3499999999999999,1.0,2.25,0.25,9.45
7151,9.0,8,2.0,12.5,0.0,6.4,0.0,4.8,7.0,2.8125,12.0,15.0,3.0,7.5625,0.25,49.325
7154,9.0,42,16.0,80.0952380952381,25.0,85.5047619047619,14.0,44.800000000000004,165.0,102.02142857142857,199.0,414.8642857142857,13.0,36.01190476190476,82.01190476190476,845.3095238095239
7162,9.0,4,0.0,4.0,0.0,3.2,0.0,2.4,2.0,0.9,0.0,1.2,0.0,2.0,0.5,14.2
7163,9.0,17,1.0,19.058823529411764,2.0,16.988235294117647,0.0,10.2,22.0,8.947058823529412,25.0,31.129411764705882,7.0,16.941176470588236,6.617647058823529,109.88235294117646
7168,9.0,6,0.0,6.0,0.0,4.800000000000001,0.0,3.5999999999999996,2.0,1.0666666666666667,5.0,6.05,3.0,6.75,0.0,28.266666666666666
7170,9.0,11,0.0,11.0,0.0,8.8,0.0,6.6,3.0,1.7818181818181817,10.0,12.027272727272727,5.0,11.636363636363637,3.6818181818181817,55.527272727272724
7172,9.0,7,0.0,7.0,0.0,5.6000000000000005,0.0,4.2,0.0,0.7000000000000001,2.0,3.471428571428571,0.0,3.5,0.2857142857142857,24.757142857142856
7179,9.0,16,0.0,16.0,1.0,14.450000000000001,0.0,9.6,3.0,2.25625,7.0,9.91875,9.0,19.53125,3.125,74.88125000000001
7184,9.0,2,0.0,2.0,0.0,1.6,0.0,1.2,5.0,2.45,4.0,5.3999999999999995,0.0,1.0,1.0,14.649999999999999
7200,9.0,20,9.0,42.05,7.0,29.160000000000004,3.0,15.87,59.0,31.205000000000002,80.0,150.0,25.0,50.625,24.025,342.935
7207,9.0,9,0.0,9.0,2.0,10.755555555555556,1.0,6.666666666666666,5.0,2.177777777777778,14.0,17.633333333333333,6.0,12.5,1.3888888888888888,60.12222222222222
7235,9.0,12,3.0,18.75,2.0,13.066666666666666,2.0,9.799999999999999,16.0,6.533333333333333,11.0,13.225,3.0,9.375,7.041666666666667,77.79166666666667
7614,9.0,8,7.0,28.125,3.0,12.100000000000001,5.0,12.674999999999999,22.0,11.25,36.0,72.6,8.0,16.0,42.25,195.0
7852,9.0,16,1.0,18.0625,4.0,20.0,2.0,12.15,20.0,8.1,39.0,56.71875,25.0,52.53125,11.28125,178.84375
7860,9.0,5,0.0,5.0,2.0,7.840000000000001,2.0,5.88,8.0,3.38,7.0,8.64,6.0,12.1,0.0,42.839999999999996
7862,9.0,2,0.0,2.0,0.0,1.6,0.0,1.2,0.0,0.2,0.0,0.6,0.0,1.0,1.0,7.6
7865,9.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.5,3.8
7872,9.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.5,3.8
7873,9.0,7,0.0,7.0,0.0,5.6000000000000005,0.0,4.2,1.0,0.9142857142857143,1.0,2.7428571428571424,2.0,5.785714285714286,0.6428571428571429,26.885714285714286
7877,9.0,7,0.0,7.0,0.0,5.6000000000000005,0.0,4.2,0.0,0.7000000000000001,0.0,2.1,4.0,8.642857142857142,0.2857142857142857,28.52857142857143
7999,9.0,13,3.0,19.692307692307693,3.0,15.753846153846155,1.0,9.046153846153846,21.0,8.892307692307693,39.0,62.4,0.0,6.5,0.15384615384615385,122.43846153846155
8078,9.0,11,5.0,23.272727272727273,2.0,12.290909090909091,0.0,6.6,22.0,9.9,34.0,55.22727272727273,2.0,7.681818181818182,1.6363636363636365,116.60909090909091
8083,9.0,20,16.0,64.8,5.0,25.0,3.0,15.87,51.0,25.205000000000002,82.0,156.06,11.0,24.025,50.625,361.585
8084,9.0,26,6.0,39.38461538461539,7.0,33.50769230769231,2.0,18.092307692307692,38.0,15.753846153846155,38.0,47.261538461538464,20.0,40.69230769230769,44.30769230769231,239.0
8085,9.0,11,0.0,11.0,0.0,8.8,1.0,7.8545454545454545,3.0,1.7818181818181817,5.0,6.9818181818181815,8.0,16.40909090909091,0.4090909090909091,53.236363636363635
8090,9.0,18,5.0,29.38888888888889,6.0,25.6,4.0,16.133333333333333,16.0,6.422222222222223,30.0,38.4,14.0,28.444444444444443,14.694444444444445,159.08333333333337
8092,9.0,21,5.0,32.19047619047619,12.0,41.48571428571429,2.0,15.114285714285714,83.0,51.50476190476191,101.0,212.62857142857143,17.0,34.38095238095238,14.880952380952381,402.1857142857143
8100,9.0,1,1.0,4.0,0.0,0.8,0.0,0.6,2.0,0.9,2.0,2.6999999999999997,0.0,0.5,0.5,10.0
8115,9.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.5,3.8
8118,9.0,19,4.0,27.842105263157894,3.0,20.378947368421052,2.0,13.926315789473684,31.0,13.157894736842104,40.0,54.963157894736845,14.0,28.657894736842106,13.921052631578947,172.84736842105264
8180,9.0,21,17.0,68.76190476190476,8.0,32.038095238095245,10.0,27.457142857142856,75.0,43.885714285714286,135.0,347.65714285714284,12.0,25.928571428571427,36.214285714285715,581.9428571428571
8319,9.0,2,0.0,2.0,0.0,1.6,0.0,1.2,5.0,2.45,2.0,2.4,0.0,1.0,0.0,10.65
8582,9.0,3,0.0,3.0,1.0,4.266666666666667,0.0,1.7999999999999998,8.0,4.033333333333334,6.0,8.1,2.0,4.166666666666667,4.166666666666667,29.53333333333334
8588,9.0,1,0.0,1.0,0.0,0.8,0.0,0.6,1.0,0.4,0.0,0.3,0.0,0.5,0.0,3.5999999999999996
1,10.0,24,0.0,24.0,7.0,32.03333333333333,2.0,16.9,21.0,8.4375,27.0,32.512499999999996,8.0,21.333333333333332,8.333333333333334,143.55
3,10.0,11,0.0,11.0,0.0,8.8,0.0,6.6,2.0,1.5363636363636364,5.0,6.9818181818181815,7.0,14.727272727272727,0.0,49.64545454545454
63,10.0,11,0.0,11.0,0.0,8.8,0.0,6.6,1.0,1.3090909090909093,8.0,9.845454545454546,1.0,6.545454545454546,1.1363636363636365,45.236363636363635
83,10.0,43,18.0,86.53488372093024,16.0,64.76279069767442,8.0,36.29302325581396,47.0,18.837209302325583,117.0,178.6046511627907,17.0,41.86046511627907,30.24418604651163,457.13720930232563
121,10.0,18,9.0,40.5,6.0,25.6,2.0,13.333333333333332,20.0,8.022222222222224,44.0,64.06666666666666,7.0,17.36111111111111,7.111111111111111,175.99444444444444
174,10.0,35,15.0,71.42857142857143,8.0,42.26285714285714,4.0,26.07428571428571,48.0,19.682857142857145,96.0,147.0942857142857,11.0,30.228571428571428,16.514285714285716,353.2857142857142
182,10.0,3,2.0,8.333333333333334,0.0,2.4000000000000004,0.0,1.7999999999999998,9.0,4.800000000000001,12.0,22.5,0.0,1.5,1.5,42.833333333333336
184,10.0,4,2.0,9.0,3.0,9.8,1.0,3.75,0.0,0.4,9.0,12.674999999999999,1.0,3.125,12.5,51.25
186,10.0,19,4.0,27.842105263157894,1.0,16.842105263157897,1.0,12.631578947368421,9.0,4.126315789473685,17.0,20.46315789473684,1.0,10.526315789473685,10.526315789473685,102.95789473684212
187,10.0,19,3.0,25.473684210526315,6.0,26.31578947368421,0.0,11.4,16.0,6.447368421052632,32.0,41.06842105263158,6.0,16.44736842105263,11.605263157894736,138.7578947368421
190,10.0,15,4.0,24.066666666666666,5.0,21.333333333333336,2.0,11.559999999999999,12.0,4.86,32.0,44.18,6.0,14.7,0.3,121.0
194,10.0,16,9.0,39.0625,7.0,26.450000000000003,5.0,16.537499999999998,17.0,6.80625,43.0,65.26875,3.0,11.28125,11.28125,176.6875
203,10.0,19,5.0,30.31578947368421,6.0,26.31578947368421,1.0,12.631578947368421,19.0,7.6000000000000005,40.0,54.963157894736845,8.0,19.18421052631579,7.605263157894737,158.6157894736842
204,10.0,15,3.0,21.6,0.0,12.0,1.0,10.24,23.0,9.626666666666667,23.0,28.88,1.0,8.533333333333333,2.7,93.58
206,10.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,1.0,1.2,0.0,0.5,2.0,6.2
208,10.0,20,19.0,76.05,6.0,27.04,5.0,18.75,42.0,19.22,106.0,238.14,8.0,19.6,18.225,417.02500000000003
230,10.0,3,1.0,5.333333333333333,0.0,2.4000000000000004,0.0,1.7999999999999998,0.0,0.30000000000000004,7.0,10.0,0.0,1.5,0.6666666666666666,22.000000000000004
281,10.0,22,3.0,28.40909090909091,3.0,22.72727272727273,0.0,13.2,10.0,4.654545454545455,21.0,25.213636363636365,12.0,26.272727272727273,12.022727272727273,132.50000000000003
295,10.0,10,3.0,16.9,1.0,9.68,0.0,6.0,5.0,2.25,18.0,23.52,4.0,9.8,1.25,69.39999999999999
298,10.0,18,6.0,32.0,2.0,17.77777777777778,2.0,13.333333333333332,11.0,4.6722222222222225,29.0,36.81666666666667,4.0,13.444444444444445,1.0,119.04444444444444
299,10.0,29,13.0,60.827586206896555,12.0,46.37241379310345,4.0,22.531034482758617,24.0,9.686206896551724,52.0,67.87241379310345,15.0,33.37931034482759,21.120689655172413,261.78965517241375
302,10.0,17,2.0,21.235294117647058,4.0,20.75294117647059,2.0,12.741176470588234,17.0,6.800000000000001,24.0,29.664705882352937,1.0,9.529411764705882,2.3823529411764706,103.10588235294117
360,10.0,16,1.0,18.0625,1.0,14.450000000000001,2.0,12.15,9.0,3.90625,12.0,14.7,0.0,8.0,1.53125,72.8
366,10.0,6,1.0,8.166666666666666,1.0,6.533333333333333,3.0,8.1,7.0,2.816666666666667,10.0,12.799999999999999,0.0,3.0,3.0,44.416666666666664
369,10.0,6,1.0,8.166666666666666,3.0,10.8,1.0,4.8999999999999995,7.0,2.816666666666667,12.0,16.2,0.0,3.0,2.0833333333333335,47.96666666666667
376,10.0,6,1.0,8.166666666666666,0.0,4.800000000000001,1.0,4.8999999999999995,6.0,2.4000000000000004,9.0,11.25,0.0,3.0,0.08333333333333333,34.6
378,10.0,19,6.0,32.89473684210526,4.0,22.273684210526316,4.0,16.705263157894734,29.0,12.126315789473685,60.0,98.5421052631579,1.0,10.526315789473685,5.921052631578948,198.9894736842105
405,10.0,8,0.0,8.0,1.0,8.1,0.0,4.8,4.0,1.8,3.0,4.5375,0.0,4.0,2.25,33.487500000000004
415,10.0,34,4.0,42.470588235294116,8.0,41.50588235294118,1.0,21.61764705882353,22.0,9.223529411764707,29.0,35.02058823529411,3.0,20.13235294117647,16.014705882352942,185.98529411764702
