ID player,integral_dev
939.00,-181.50
940.00,-70.03
942.00,-2.99
946.00,-99.61
948.00,-92.49
949.00,-4.91
950.00,43.11
951.00,14.33
952.00,-6.78
953.00,114.56
960.00,30.40
962.00,18.47
963.00,23.19
964.00,101.58
967.00,244.17
971.00,96.89
973.00,145.14
976.00,57.14
977.00,2.08
981.00,42.12
982.00,74.00
985.00,38.56
986.00,120.87
988.00,100.00
990.00,23.23
994.00,-144.70
1000.00,-71.69
1001.00,-15.26
1004.00,-70.22
1006.00,-109.79
1007.00,-25.71
1008.00,29.62
1010.00,-17.19
1013.00,-15.11
1014.00,-70.48
1015.00,-106.30
1016.00,94.82
1017.00,-60.10
1018.00,-43.77
1021.00,-113.65
1024.00,-107.09
1026.00,22.81
1027.00,-51.06
1033.00,-65.57
1034.00,-27.58
1036.00,-37.49
1038.00,-208.06
1039.00,-54.09
1040.00,-65.82
1043.00,-5.09
1049.00,-41.30
1054.00,-70.15
1058.00,-15.12
1059.00,-28.01
1066.00,-125.92
1076.00,45.66
1082.00,-16.03
1085.00,-58.42
1086.00,-18.28
1087.00,-60.73
1090.00,-65.60
1093.00,-4.48
1095.00,27.53
1100.00,14.54
1101.00,58.34
1102.00,-90.56
1104.00,-107.53
1105.00,8.51
1108.00,38.17
1109.00,-135.04
1112.00,-97.02
1116.00,121.01
1118.00,92.33
1119.00,-11.32
1121.00,73.14
1122.00,-27.62
1128.00,-9.77
1129.00,-64.43
1132.00,-65.14
1133.00,71.32
1135.00,66.48
1136.00,-6.63
1137.00,10.37
1139.00,26.79
1140.00,1.79
1143.00,0.08
1144.00,55.84
1145.00,20.59
1146.00,20.59
1148.00,25.88
1157.00,54.55
1159.00,-55.39
1162.00,-66.35
1165.00,23.88
1177.00,-25.06
1180.00,-147.17
1186.00,-220.58
1187.00,25.88
1188.00,-14.39
1192.00,-58.67
1195.00,-66.07
1198.00,-19.29
1204.00,-88.50
1205.00,-23.29
1206.00,42.82
1208.00,-57.55
1213.00,-8.10
1214.00,19.78
1217.00,-14.12
1218.00,7.74
1220.00,-81.86
1223.00,-15.63
1224.00,-74.95
1226.00,-55.96
1228.00,11.76
1229.00,-7.18
1230.00,32.42
1232.00,-124.91
1233.00,63.55
1234.00,-21.14
1236.00,22.28
1237.00,35.63
1240.00,105.63
1242.00,39.18
1243.00,78.83
1244.00,78.89
1245.00,-99.51
1246.00,36.47
1247.00,71.44
1249.00,-116.38
1250.00,-35.68
1252.00,17.30
1253.00,-31.13
1254.00,62.54
1255.00,33.42
1260.00,20.28
1261.00,-21.69
1264.00,51.90
1265.00,-6.53
1275.00,-20.00
1294.00,-224.33
1297.00,-18.56
1298.00,-22.84
1304.00,42.14
1306.00,50.45
1310.00,-60.16
1313.00,-26.11
1315.00,-83.97
1318.00,-43.13
1332.00,-32.07
1333.00,-25.33
1334.00,-217.80
1336.00,-24.61
1338.00,58.03
1339.00,4.59
1341.00,10.38
1342.00,-37.76
1348.00,37.13
1350.00,-18.09
1355.00,-52.01
1356.00,-14.88
1366.00,32.89
1370.00,64.83
1371.00,24.69
1373.00,-108.66
1377.00,-2.24
1380.00,12.04
1382.00,-42.06
1389.00,70.78
1395.00,-4.19
1396.00,27.92
1398.00,-42.85
1410.00,55.24
1417.00,-82.88
1421.00,66.68
1431.00,-13.43
1432.00,7.65
1440.00,-115.95
1441.00,-29.69
1445.00,117.95
1451.00,-75.18
1452.00,-66.60
1455.00,-33.79
1470.00,-26.36
1472.00,70.25
1478.00,39.43
1481.00,27.36
1482.00,-79.72
1488.00,-43.02
1491.00,7.05
1493.00,94.65
1494.00,16.23
1504.00,-62.17
1505.00,30.48
1506.00,-13.84
1510.00,-122.60
1511.00,-146.07
1513.00,12.18
1515.00,-26.56
1518.00,-37.37
1521.00,-41.50
1523.00,-3.71
1525.00,-31.00
1526.00,-6.10
1535.00,12.98
1536.00,0.85
1537.00,63.59
1538.00,-64.47
1546.00,20.54
1547.00,-20.07
1549.00,33.74
1550.00,20.42
1551.00,15.93
1556.00,-73.51
1558.00,3.68
1559.00,-31.97
1560.00,24.84
1562.00,53.60
1566.00,-54.76
1568.00,1.45
1570.00,50.32
1571.00,-85.04
1572.00,24.40
1575.00,37.80
1576.00,-5.88
1577.00,2.73
1582.00,26.05
1600.00,45.09
1618.00,-21.51
1619.00,21.88
1619.00,12.20
1905.00,48.17
1909.00,172.07
1910.00,36.65
1911.00,99.68
1912.00,75.70
1916.00,-17.31
1919.00,-96.95
1922.00,-32.14
1924.00,209.24
1926.00,43.22
1936.00,136.65
2051.00,62.27
2052.00,-42.97
2057.00,14.93
2059.00,-26.45
2066.00,29.60
2068.00,39.79
2071.00,241.41
2072.00,166.60
2194.00,91.37
2203.00,-24.30
2204.00,-107.08
2205.00,10.34
2209.00,-33.76
2210.00,16.13
2211.00,-98.96
2212.00,-21.30
2213.00,-38.44
2215.00,25.12
2217.00,59.92
2218.00,29.96
2221.00,154.38
2222.00,41.35
2223.00,-20.84
2224.00,9.63
2225.00,-13.64
2226.00,57.94
2227.00,71.72
2230.00,1.88
2231.00,47.30
2232.00,5.36
2233.00,6.93
2236.00,3.25
2237.00,-33.50
2240.00,-14.95
2241.00,4.20
2244.00,-10.65
2266.00,205.90
2267.00,119.00
2270.00,-128.53
2272.00,-65.75
2278.00,251.33
2281.00,-10.15
2282.00,105.38
2290.00,35.99
2291.00,-113.58
2292.00,61.74
2294.00,2.30
2297.00,42.74
2299.00,-33.77
2300.00,48.98
2301.00,3.53
2303.00,-15.80
2304.00,-18.21
2307.00,13.87
2310.00,52.19
2317.00,-4.54
2319.00,39.51
2321.00,-28.59
2322.00,-135.15
2323.00,91.83
2333.00,-18.43
2351.00,154.45
2357.00,39.46
2359.00,-98.33
2377.00,-47.18
2416.00,-164.95
2426.00,43.16
2427.00,-135.11
2428.00,-37.72
2430.00,-74.74
2431.00,-40.30
2433.00,-112.30
2434.00,-81.55
2435.00,150.20
2441.00,-48.75
2443.00,46.14
2444.00,64.13
2445.00,22.13
2446.00,5.72
2447.00,12.71
2448.00,91.43
2450.00,-85.97
2452.00,121.42
2454.00,221.07
2455.00,7.09
2456.00,82.14
2460.00,-35.10
2461.00,8.00
2463.00,-30.85
2464.00,32.79
2466.00,-52.74
2469.00,-15.69
2472.00,-7.14
2474.00,60.48
2476.00,43.54
2477.00,21.85
2479.00,23.83
2481.00,9.48
2484.00,-13.53
2487.00,146.83
2489.00,2.82
2490.00,3.04
2491.00,-12.83
2501.00,-183.99
2502.00,45.76
2504.00,-59.92
2506.00,-80.10
2508.00,-60.34
2512.00,-116.60
2515.00,37.83
2516.00,65.41
2517.00,49.13
2549.00,37.79
2550.00,128.86
2556.00,-14.38
2740.00,-91.92
2743.00,12.27
2753.00,82.85
2757.00,207.12
2760.00,59.98
2762.00,-2.22
2764.00,-65.72
2765.00,-29.92
2766.00,-3.94
2767.00,18.30
2769.00,-11.81
2770.00,37.21
2771.00,-11.25
2772.00,40.18
2773.00,-66.31
2774.00,7.28
2783.00,-19.39
2790.00,75.37
2792.00,83.20
2794.00,30.30
2795.00,-53.52
2799.00,12.83
2800.00,-53.11
2802.00,15.79
2805.00,-19.18
2807.00,-80.41
2814.00,8.76
2817.00,0.85
2824.00,42.85
2827.00,7.34
2829.00,-39.58
2831.00,4.90
2832.00,19.15
2840.00,-77.42
2843.00,25.01
2858.00,103.42
2862.00,-96.82
2863.00,28.77
2864.00,12.85
2865.00,83.95
2871.00,42.97
2872.00,-24.39
2873.00,-36.55
2875.00,-55.61
2876.00,54.66
2890.00,-3.29
2894.00,38.01
2895.00,-21.60
2896.00,18.88
2900.00,63.59
2901.00,-176.98
2902.00,20.11
2903.00,79.78
2904.00,62.71
2907.00,-5.77
2908.00,-8.77
2911.00,61.16
2913.00,-39.29
2915.00,-5.39
2916.00,-0.51
2917.00,-47.22
2920.00,-87.38
2921.00,-9.61
2923.00,-48.14
2958.00,-137.37
2969.00,-99.17
2990.00,-30.82
3030.00,-38.65
3032.00,7.97
3036.00,-69.60
3037.00,-71.69
3042.00,8.21
3043.00,-92.32
3044.00,-32.39
3049.00,27.29
3052.00,145.69
3053.00,105.97
3060.00,-64.57
3062.00,22.72
3065.00,-179.05
3068.00,82.18
3071.00,-37.92
3076.00,3.34
3077.00,85.08
3078.00,33.27
3079.00,164.81
3080.00,-32.72
3083.00,-55.13
3125.00,52.83
3126.00,-54.59
3127.00,-1.31
3129.00,26.11
3134.00,56.35
3137.00,115.87
3138.00,22.29
3145.00,-185.62
3155.00,-5.11
3163.00,-26.77
3178.00,-102.89
3194.00,174.28
3213.00,-287.91
3215.00,137.18
3216.00,59.19
3217.00,24.76
3219.00,-61.87
3220.00,-1.17
3223.00,18.07
3225.00,14.81
3228.00,158.42
3229.00,79.97
3234.00,-80.21
3237.00,107.57
3239.00,-40.23
3246.00,-49.43
3274.00,-8.90
3275.00,-60.63
3276.00,42.57
3277.00,25.39
3350.00,54.21
3374.00,-57.97
3377.00,-119.50
3403.00,48.87
3409.00,202.50
3420.00,18.28
3424.00,-22.32
3425.00,-179.64
3431.00,54.72
3441.00,11.24
3449.00,100.43
3450.00,-97.85
3452.00,87.00
3453.00,-71.20
3456.00,112.08
3458.00,26.12
3461.00,41.48
3466.00,58.45
3470.00,-50.80
3473.00,174.33
3476.00,225.22
3481.00,164.19
3487.00,92.11
3489.00,-64.31
3575.00,176.98
3579.00,151.95
3582.00,112.87
3583.00,213.21
3587.00,-2.98
3588.00,30.95
3590.00,-38.24
3627.00,76.55
3631.00,22.88
3632.00,3.09
3633.00,30.46
3635.00,-22.93
3657.00,30.15
3670.00,-40.42
3677.00,-6.08
3679.00,126.36
3680.00,41.01
3684.00,-30.47
3688.00,80.09
3697.00,48.82
3699.00,62.61
3701.00,28.12
3721.00,36.90
3722.00,-22.35
3746.00,-90.52
3780.00,127.70
3781.00,4.46
3823.00,61.81
3846.00,10.27
3847.00,36.98
3849.00,64.58
3850.00,132.04
3851.00,-4.16
3853.00,71.16
3863.00,93.30
3897.00,53.34
3936.00,17.89
3939.00,-12.13
3949.00,-1.45
3950.00,95.59
3952.00,122.41
3954.00,5.92
3955.00,57.50
3956.00,-140.22
3958.00,-25.01
3961.00,4.40
3962.00,60.95
3963.00,-56.40
3965.00,40.76
3967.00,-31.93
3969.00,-22.12
3971.00,61.31
3973.00,-19.27
3975.00,-7.31
3983.00,-19.78
3984.00,-9.56
3986.00,86.91
3988.00,116.12
3990.00,99.02
4028.00,65.39
4072.00,-69.26
4076.00,-267.30
4106.00,134.05
4165.00,122.69
4166.00,11.29
4167.00,35.94
4173.00,2.44
4174.00,-58.93
4176.00,63.11
4177.00,18.32
4183.00,-22.48
4184.00,55.32
4188.00,49.67
4189.00,13.99
4190.00,-55.95
4192.00,32.98
4195.00,-11.68
4196.00,24.99
4197.00,-21.86
4200.00,-93.53
4202.00,144.49
4204.00,3.18
4205.00,-19.87
4208.00,50.44
4214.00,-122.26
4216.00,-89.25
4217.00,-54.78
4218.00,-93.15
4219.00,1.00
4221.00,-84.60
4224.00,-9.42
4225.00,108.10
4226.00,99.63
4227.00,52.57
4228.00,-2.43
4229.00,-145.15
4232.00,8.78
4237.00,42.88
4241.00,-25.71
4249.00,-1.36
4253.00,-55.23
4254.00,25.41
4255.00,89.37
4258.00,-2.83
4259.00,16.29
4260.00,-44.45
4261.00,-9.16
4262.00,1.11
4263.00,33.39
4264.00,-29.61
4265.00,106.77
4266.00,-85.18
4267.00,-20.23
4268.00,-95.99
4281.00,-35.84
4282.00,-0.16
4288.00,-46.33
4298.00,61.31
4303.00,12.10
4304.00,-5.57
4307.00,75.08
4308.00,-10.63
4309.00,-21.90
4311.00,34.33
4312.00,19.16
4313.00,-58.19
4320.00,25.57
4321.00,64.21
4323.00,-22.66
4326.00,-98.15
4327.00,-46.30
4329.00,26.41
4331.00,76.28
4332.00,-66.33
4334.00,22.63
4335.00,-6.73
4336.00,31.18
4337.00,36.37
4341.00,-61.16
4342.00,111.35
4343.00,-148.10
4345.00,-109.38
4346.00,-25.99
4351.00,-31.10
4353.00,-31.26
4354.00,-57.73
4355.00,-75.37
4357.00,-168.79
4359.00,207.09
4362.00,28.98
4367.00,85.98
4368.00,34.23
4369.00,-45.38
4372.00,121.97
4372.00,-34.38
4373.00,-5.55
4375.00,35.25
4379.00,269.45
4380.00,4.53
4384.00,87.93
4389.00,30.94
4392.00,-15.19
4395.00,258.28
4398.00,19.97
4400.00,30.89
4401.00,-130.69
4402.00,-24.65
4405.00,-174.75
4412.00,-31.18
4413.00,-77.40
4419.00,-25.00
4421.00,-51.60
4422.00,-32.19
4424.00,-35.81
4425.00,28.95
4432.00,49.53
4433.00,312.00
4436.00,-80.52
4438.00,-103.32
4440.00,-19.31
4442.00,-18.45
4443.00,-11.65
4444.00,-2.44
4445.00,24.77
4446.00,72.02
4447.00,7.34
4448.00,43.35
4449.00,-87.76
4451.00,-7.40
4452.00,-5.19
4453.00,-6.17
4454.00,32.91
4455.00,24.03
4456.00,102.58
4458.00,-16.69
4459.00,-27.24
4460.00,5.95
4463.00,66.87
4465.00,59.12
4466.00,-3.12
4467.00,-48.90
4468.00,14.93
4470.00,8.92
4471.00,-26.59
4473.00,-3.63
4475.00,-52.28
4476.00,-15.01
4477.00,-29.73
4484.00,-129.90
4485.00,17.40
4487.00,3.97
4488.00,42.74
4489.00,15.00
4490.00,2.03
4491.00,-52.87
4492.00,44.79
4495.00,19.88
4499.00,17.47
4500.00,10.27
4501.00,-0.74
4502.00,-57.10
4508.00,22.70
4509.00,4.63
4510.00,1.55
4511.00,59.38
4513.00,15.38
4515.00,-77.21
4518.00,-85.87
4519.00,-82.90
4525.00,37.35
4528.00,-52.99
4529.00,86.45
4531.00,-17.82
4532.00,-24.94
4533.00,1.49
4534.00,-23.16
4539.00,-97.58
4540.00,-33.85
4541.00,-39.93
4543.00,92.31
4544.00,4.27
4546.00,-101.89
4550.00,65.86
4555.00,141.97
4556.00,-98.57
4561.00,86.47
4562.00,32.84
4568.00,224.27
4569.00,-28.33
4571.00,93.01
4575.00,3.12
4576.00,25.97
4577.00,72.74
4578.00,49.68
4579.00,-25.71
4580.00,-20.00
4581.00,-11.14
4582.00,-13.44
4583.00,-39.14
4584.00,27.30
4585.00,-54.60
4586.00,-86.52
4589.00,-37.53
4591.00,-47.68
4592.00,71.83
4593.00,26.25
4595.00,42.27
4596.00,-15.46
4598.00,65.56
4600.00,-13.60
4601.00,2.14
4602.00,90.32
4604.00,50.17
4605.00,-25.03
4607.00,5.38
4608.00,-48.39
4610.00,61.41
4631.00,-52.45
4634.00,-6.64
4635.00,60.00
4636.00,-27.88
4638.00,94.51
4643.00,-20.23
4644.00,285.05
4651.00,-68.62
4652.00,-84.95
4654.00,-40.08
4670.00,64.05
4677.00,73.43
4686.00,68.36
4708.00,-27.74
4715.00,-103.40
4737.00,55.74
4742.00,-28.43
4815.00,-25.59
4850.00,54.86
4859.00,-57.32
4870.00,113.46
4873.00,-19.25
4877.00,116.10
4878.00,-61.07
4880.00,8.26
4890.00,70.15
4892.00,-29.34
4893.00,59.15
4895.00,34.07
4900.00,16.65
4936.00,-28.68
4941.00,-53.02
4945.00,-4.02
4946.00,-81.62
4949.00,-54.84
4954.00,322.83
4960.00,94.74
4964.00,375.00
4967.00,28.01
4968.00,-20.53
4969.00,84.38
4970.00,-97.62
4977.00,8.45
4978.00,2.49
4985.00,28.99
4994.00,-20.05
4995.00,-20.00
4996.00,-25.71
4997.00,-25.71
5023.00,-32.98
5025.00,100.52
5029.00,-24.42
5030.00,194.29
5069.00,59.38
5070.00,-94.41
5071.00,89.83
5072.00,-53.31
5074.00,52.70
5075.00,11.54
5077.00,11.82
5079.00,155.56
5080.00,57.91
5081.00,-87.42
5082.00,-97.61
5084.00,8.21
5091.00,46.45
5092.00,-266.92
5096.00,24.86
5101.00,-70.44
5109.00,9.95
5112.00,-13.14
5113.00,-88.43
5114.00,-11.22
5119.00,-21.95
5124.00,62.51
5129.00,-71.86
5132.00,47.19
5133.00,-19.53
5134.00,-53.17
5136.00,-11.17
5138.00,132.18
5141.00,2.85
5147.00,109.50
5148.00,38.88
5150.00,135.93
5151.00,-63.62
5153.00,-6.99
5161.00,124.67
5162.00,-86.57
5170.00,55.17
5174.00,77.09
5175.00,-8.29
5177.00,-110.12
5190.00,219.37
5192.00,60.22
5193.00,-26.84
5195.00,-3.49
5199.00,-46.09
5203.00,40.37
5206.00,13.08
5207.00,167.37
5208.00,-5.32
5215.00,-20.00
5217.00,71.08
5221.00,231.64
5222.00,-70.12
5223.00,28.43
5227.00,-61.87
5235.00,96.35
5237.00,-8.38
5243.00,-102.15
5244.00,-67.84
5245.00,15.17
5248.00,-42.21
5249.00,95.72
5260.00,351.09
5261.00,108.57
5265.00,-27.15
5268.00,26.70
5276.00,58.19
5279.00,82.54
5281.00,-123.17
5293.00,-2.45
5384.00,30.36
5387.00,24.11
5441.00,152.45
5457.00,146.71
5458.00,249.71
5459.00,-78.14
5467.00,48.58
5473.00,-10.77
5499.00,15.37
5500.00,51.20
5501.00,-115.80
5505.00,-31.24
5510.00,16.88
5511.00,92.57
5512.00,-93.77
5513.00,-16.11
5514.00,-40.87
5520.00,171.86
5522.00,-3.16
5523.00,-22.15
5525.00,43.62
5526.00,59.65
5530.00,-4.03
5531.00,-159.98
5534.00,-158.84
5537.00,-57.50
5544.00,12.62
5546.00,1.63
5547.00,77.90
5548.00,-72.34
5549.00,99.27
5551.00,9.39
5552.00,-146.97
5553.00,-75.72
5555.00,-21.82
5558.00,-1.58
5562.00,-120.74
5563.00,49.38
5565.00,50.72
5566.00,-393.05
5567.00,-35.58
5569.00,27.79
5570.00,-124.72
5571.00,-282.74
5572.00,62.94
5574.00,-7.84
5580.00,1.07
5582.00,-73.06
5583.00,-51.66
5584.00,8.30
5585.00,-19.04
5586.00,-59.43
5587.00,19.82
5588.00,152.64
5591.00,34.12
5595.00,100.44
5596.00,146.69
5598.00,31.00
5599.00,-11.24
5600.00,-159.36
5601.00,122.72
5602.00,79.48
5606.00,-125.40
5607.00,-20.06
5609.00,-87.74
5612.00,241.36
5613.00,-74.51
5614.00,-88.95
5615.00,-16.22
5616.00,30.32
5617.00,-94.98
5618.00,-9.04
5620.00,-57.62
5621.00,38.66
5622.00,58.86
5626.00,36.23
5633.00,78.19
5634.00,-107.62
5635.00,132.47
5636.00,36.57
5638.00,44.72
5640.00,-1.58
5641.00,-47.71
5643.00,-35.81
5644.00,-42.53
5646.00,123.79
5648.00,28.30
5650.00,39.18
5652.00,-94.92
5653.00,-1.47
5654.00,8.74
5655.00,77.95
5656.00,-34.11
5657.00,-35.48
5662.00,-8.78
5663.00,-118.08
5664.00,3.45
5668.00,-33.02
5669.00,2.74
5670.00,-0.43
5673.00,-35.84
5674.00,-57.41
5676.00,-23.18
5677.00,-77.98
5679.00,-36.51
5681.00,4.53
5682.00,-114.26
5683.00,-3.09
5684.00,-45.91
5686.00,76.58
5687.00,-99.81
5688.00,-121.33
5692.00,-18.21
5693.00,-105.36
5696.00,-27.97
5697.00,-28.72
5699.00,31.95
5700.00,-4.82
5701.00,45.44
5702.00,21.85
5703.00,-10.73
5704.00,-9.04
5705.00,-97.07
5706.00,-25.23
5708.00,-24.18
5709.00,43.16
5710.00,-28.49
5711.00,38.02
5712.00,-48.49
5713.00,32.80
5714.00,-12.76
5715.00,77.85
5716.00,-8.68
5718.00,21.15
5719.00,52.08
5720.00,-86.68
5721.00,32.84
5722.00,11.73
5723.00,-25.55
5724.00,-79.21
5725.00,-92.07
5726.00,-49.66
5727.00,-68.97
5728.00,-81.26
5729.00,-61.29
5730.00,-107.12
5731.00,-3.83
5732.00,-35.25
5734.00,31.57
5735.00,21.79
5737.00,-237.61
5739.00,-79.98
5740.00,-31.64
5741.00,-31.07
5742.00,32.50
5743.00,-11.06
5748.00,99.91
5749.00,48.43
5750.00,51.09
5751.00,123.08
5751.00,-58.81
5753.00,-99.43
5754.00,-17.06
5755.00,-21.34
5756.00,88.17
5758.00,0.89
5759.00,13.04
5760.00,-12.65
5761.00,-11.20
5762.00,-82.90
5766.00,-42.97
5767.00,138.54
5768.00,88.08
5770.00,-14.21
5775.00,-97.89
5780.00,-26.38
5781.00,-85.38
5782.00,20.03
5783.00,-25.44
5785.00,-18.55
5790.00,-117.49
5792.00,41.28
5793.00,41.83
5794.00,74.83
5795.00,-69.46
5797.00,44.99
5799.00,-48.52
5804.00,-17.85
5805.00,-44.98
5806.00,-12.01
5807.00,14.25
5808.00,-22.85
5809.00,-69.80
5811.00,-11.59
5812.00,6.93
5814.00,46.65
5818.00,90.03
5820.00,6.54
5821.00,46.54
5826.00,11.65
5829.00,145.91
5831.00,90.18
5868.00,8.34
5873.00,80.20
5883.00,53.36
5886.00,68.97
5892.00,-17.37
5895.00,95.30
5951.00,-38.83
5990.00,19.96
5992.00,-25.71
5993.00,-25.71
5995.00,-25.71
6019.00,19.80
6027.00,96.11
6028.00,44.42
6031.00,-59.81
6033.00,58.67
6038.00,2.79
6039.00,142.53
6041.00,-12.74
6044.00,12.88
6056.00,18.55
6057.00,75.07
6058.00,-16.73
6062.00,54.73
6066.00,1.17
6067.00,15.94
6071.00,14.75
6078.00,-27.67
6080.00,50.83
6082.00,97.00
6083.00,24.35
6087.00,-2.33
6088.00,-100.47
6089.00,-40.91
6090.00,94.31
6093.00,70.01
6122.00,58.48
6123.00,125.06
6124.00,21.57
6138.00,-25.51
6138.00,-50.27
6141.00,-0.58
6142.00,-288.83
6145.00,48.52
6146.00,-47.93
6187.00,143.62
6194.00,109.26
6197.00,-19.57
6199.00,-1.48
6202.00,6.01
6205.00,-8.16
